Temperature,State of Charge,Gassing
500.0,N/A,0
77.04285838459496,0.6335207579026866,0
63.919636508684306,0.8983566687011266,0
55.919509051822196,0.785779909127649,0
29.36111842654619,0.8452489182891598,0
29.35967122017216,0.727026693368574,0
23.485016730091967,0.753821251614282,0
71.97056874649611,0.8793565212522555,0
56.06690070459253,0.39973440708734875,0
62.48435466776273,0.5915399709145124,0
21.23506965774815,0.3769675534556818,0
78.19459112971965,0.9901344063973176,0
69.9465584480253,0.9552474717492907,0
32.74034664069657,0.23154144909480473,0
30.909498032426036,0.7644601380125509,0
31.00427059120603,0.9401986539325327,0
38.254534577572265,0.34446027610186686,0
51.48538589793427,0.6543561844421036,0
45.916701118526944,0.9323906380704335,0
37.47374841188252,0.22715678286863908,0
56.71117368334277,0.757936213797472,0
28.36963163912251,0.43787920589804064,0
37.52867891211309,0.9395169563012243,0
41.9817105976215,0.9768465961322943,0
47.364199053022155,0.9554131912907472,0
67.11055768358082,0.579371373325971,0
31.980426929501583,0.8896341207914508,0
50.8540663048167,0.8756395188280564,0
55.54487413172255,0.4552803785946045,0
22.787024763199863,0.8631323793205419,0
56.4526911140863,N/A,0
30.23144742123749,0.6770159027856425,0
23.903095579116773,0.3840070698301625,0
76.93313223519999,0.29645350862182307,1
77.93792198447356,0.26156256130336736,1
68.50384088698767,0.7570310207025118,0
38.27682615040224,0.4718999710144529,0
25.86032684038303,0.7798134172230092,0
61.053981590729414,0.2522850726391539,1
46.40914962437608,0.4522322702644883,0
500.0,-1.0,0
49.71061460667621,0.8325785318711709,0
22.063311266913104,0.45500200234565596,0
74.55922412472692,0.7007131011496073,0
35.52679889600101,0.9087821985889497,0
59.75133706123892,0.6926905505458437,0
38.70266456536466,0.38636757980290704,0
51.20408127066865,0.21952062524523042,0
52.80261676059678,0.8960790991207439,0
31.091267331531622,0.2170155286803097,0
,0.8997613381473596,0
66.50796940166687,0.6231497072217697,0
76.36993649385134,0.9512541588103169,0
73.68964102565893,0.8390265886189323,0
55.87399872866511,0.99834728842667,0
75.312454101387,0.48056945236136817,1
25.30955012311517,0.8137506311449015,0
31.758971745148713,0.5215447308873937,0
22.713637334632285,0.5839004962431271,0
39.51981984579586,0.7020043705746961,0
43.32063738136892,N/A,0
36.28094190643375,0.9872667753594362,0
69.72425054911577,0.8146187310916146,0
41.40519960161536,0.534213425733867,0
36.85607058124285,0.5370856018216562,0
52.56176498949491,0.7900658412711132,0
28.45545349848576,0.3910217166146419,0
68.13181884524238,0.28837929050511574,1
24.473038620786248,0.48369772611262124,0
79.21321619603104,0.42979119332326543,1
66.33468615779944,0.4370464963647921,1
31.922940892050345,0.386886200839928,0
20.331327027416144,0.23367455170908952,0
68.92768570729005,0.21429914778673106,1
62.41144063085703,0.9901779117888253,0
63.74043008245924,0.5422185069886899,0
66.27622080115674,0.5074613177277454,0
24.44267910404542,0.7437178261544559,0
41.507943712656356,0.37460311029205134,0
26.952143571507783,0.9599689471601803,0
500.0,-1.0,0
57.39788760965347,0.2715288018498076,0
39.85388149115895,0.5340646206279427,0
23.813501017161418,0.9032946460497318,0
38.65893930293973,0.9557856178331283,0
39.51099932160482,0.5739212089998958,0
63.77637070028384,0.6907291113685662,0
58.253448281312785,0.3336271568736602,0
73.23276455457959,0.9929349009095813,0
48.332895509716955,0.38533736110675476,0
27.1756547562981,N/A,0
62.7946872333797,0.7197173191938948,0
65.64710291701385,0.6861894359030873,0
53.67663185416978,0.6101508088132069,0
66.25803079727366,0.384535849374207,1
49.62773578186344,0.34122242560440663,0
51.363969762919645,0.3763889672561403,0
45.652461101512976,0.3491506097154036,0
21.52514760464571,0.8236675788534027,0
26.473485619598268,0.4801002073333841,0
,0.24627414125071712,0
58.184624675826825,0.9752821041126492,0
38.8613588645796,0.9070287079707406,0
50.514241469882165,0.9422018265561705,0
74.45398843556558,0.9959262581171483,0
34.9575337489325,0.33911619937558984,0
44.62297538213778,0.516993615122127,0
65.33306831258292,0.806590780563273,0
33.72788992949735,0.7568164944430338,0
24.618794589727578,0.32311672507188405,0
37.38508717482608,0.8526664999924942,0
29.673277235240263,0.37955245746932853,0
75.78185914055439,0.37905409185809846,1
68.48722277386501,0.6295795383147309,0
